audit_source,image_id,file_name,image_path,true_label,pred_label,confidence,top2_label,top2_confidence,prediction_margin,audit_tag,animal_visible,notes
false_empty,FL-13_04_04_2016_FL-13_0074572.JPG,part1/sub179/FL-13_04_04_2016_FL-13_0074572.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub179/FL-13_04_04_2016_FL-13_0074572.JPG,raccoon,empty,0.5012235,raccoon,0.3437346,0.15748891,,,
false_empty,CA-30_09_06_2016_CA-30_0059294.JPG,part0/sub082/CA-30_09_06_2016_CA-30_0059294.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub082/CA-30_09_06_2016_CA-30_0059294.JPG,bobcat,empty,0.49747717,wild_boar,0.32469317,0.172784,,,
false_empty,CA-04_06_06_2016_CA-04_0019014.JPG,part0/sub037/CA-04_06_06_2016_CA-04_0019014.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub037/CA-04_06_06_2016_CA-04_0019014.JPG,black_bear,empty,0.48039272,raccoon,0.20804831,0.2723444,,,
false_empty,FL-31_07_29_2015_FL-31_0021254.jpg,part2/sub265/FL-31_07_29_2015_FL-31_0021254.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub265/FL-31_07_29_2015_FL-31_0021254.jpg,wild_boar,empty,0.4681925,wild_boar,0.21922234,0.24897015,,,
false_empty,FL-19_03_07_2016_FL-19_0047708.JPG,part2/sub208/FL-19_03_07_2016_FL-19_0047708.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub208/FL-19_03_07_2016_FL-19_0047708.JPG,raccoon,empty,0.4506731,raccoon,0.25388157,0.19679153,,,
false_empty,FL-37_03_08_2016_FL-37_0008440.JPG,part2/sub277/FL-37_03_08_2016_FL-37_0008440.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub277/FL-37_03_08_2016_FL-37_0008440.JPG,raccoon,empty,0.4196075,raccoon,0.34211314,0.07749435,,,
false_empty,2016_Unit037_Ivan059_img0150.jpg,part0/sub026/2016_Unit037_Ivan059_img0150.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub026/2016_Unit037_Ivan059_img0150.jpg,bobcat,empty,0.4159461,bobcat,0.3451123,0.0708338,,,
false_empty,FL-16_11_02_2015_FL-16_0094524.jpg,part1/sub198/FL-16_11_02_2015_FL-16_0094524.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub198/FL-16_11_02_2015_FL-16_0094524.jpg,raccoon,empty,0.41501373,raccoon,0.4089167,0.0060970187,,,
false_empty,CA-42_12_02_2015_CA-42_0012615.jpg,part1/sub102/CA-42_12_02_2015_CA-42_0012615.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub102/CA-42_12_02_2015_CA-42_0012615.jpg,black_bear,empty,0.34763506,wild_boar,0.32803646,0.019598603,,,
false_empty,FL-01_06_29_2015_FL-01_0033270.jpg,part1/sub115/FL-01_06_29_2015_FL-01_0033270.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub115/FL-01_06_29_2015_FL-01_0033270.jpg,wild_boar,empty,0.34054524,raccoon,0.31686908,0.023676157,,,
false_empty,CA-15_11_02_2015_CA-15_0008326.jpg,part0/sub050/CA-15_11_02_2015_CA-15_0008326.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub050/CA-15_11_02_2015_CA-15_0008326.jpg,black_bear,empty,0.33066946,wild_boar,0.22708414,0.10358532,,,
empty_predicted_as_animal,FL-04_0010014.jpg,part3/sub304/FL-04_0010014.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub304/FL-04_0010014.jpg,empty,raccoon,0.81559384,empty,0.09280822,0.7227856,,,
empty_predicted_as_animal,FL-16_0127011.JPG,part3/sub335/FL-16_0127011.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub335/FL-16_0127011.JPG,empty,raccoon,0.8035632,empty,0.11082641,0.69273674,,,
empty_predicted_as_animal,FL-10_0015701.JPG,part3/sub305/FL-10_0015701.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub305/FL-10_0015701.JPG,empty,raccoon,0.77761066,wild_boar,0.06044587,0.7171648,,,
empty_predicted_as_animal,CA-08_0003467.jpg,part3/sub319/CA-08_0003467.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub319/CA-08_0003467.jpg,empty,raccoon,0.77188855,bobcat,0.1862141,0.58567446,,,
empty_predicted_as_animal,FL-25_0012413.jpg,part3/sub314/FL-25_0012413.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub314/FL-25_0012413.jpg,empty,raccoon,0.7696325,empty,0.09361147,0.67602104,,,
empty_predicted_as_animal,FL-20_0033911.JPG,part3/sub332/FL-20_0033911.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub332/FL-20_0033911.JPG,empty,raccoon,0.76291335,empty,0.15138611,0.6115272,,,
empty_predicted_as_animal,FL-18_0020722.JPG,part3/sub306/FL-18_0020722.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub306/FL-18_0020722.JPG,empty,raccoon,0.6837883,empty,0.17079307,0.51299524,,,
empty_predicted_as_animal,FL-11_0021564.JPG,part2/sub295/FL-11_0021564.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub295/FL-11_0021564.JPG,empty,raccoon,0.6797992,wild_boar,0.094967775,0.5848314,,,
empty_predicted_as_animal,FL-20_0047411.JPG,part3/sub332/FL-20_0047411.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub332/FL-20_0047411.JPG,empty,raccoon,0.6451999,empty,0.34953368,0.29566622,,,
empty_predicted_as_animal,FL-11_0024279.JPG,part2/sub295/FL-11_0024279.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub295/FL-11_0024279.JPG,empty,raccoon,0.63516444,wild_boar,0.22179352,0.4133709,,,
empty_predicted_as_animal,FL-19_0069384.JPG,part3/sub326/FL-19_0069384.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub326/FL-19_0069384.JPG,empty,raccoon,0.6203534,empty,0.13908438,0.481269,,,
empty_predicted_as_animal,FL-25_0029909.JPG,part3/sub314/FL-25_0029909.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub314/FL-25_0029909.JPG,empty,raccoon,0.61190665,empty,0.1934052,0.41850144,,,
empty_predicted_as_animal,FL-13_0059671.jpg,part3/sub322/FL-13_0059671.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub322/FL-13_0059671.jpg,empty,raccoon,0.611658,empty,0.12992086,0.48173714,,,
empty_predicted_as_animal,FL-03_0049564.JPG,part3/sub313/FL-03_0049564.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub313/FL-03_0049564.JPG,empty,raccoon,0.6065784,empty,0.3003562,0.3062222,,,
empty_predicted_as_animal,FL-19_0006420.jpg,part3/sub327/FL-19_0006420.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub327/FL-19_0006420.jpg,empty,raccoon,0.60039145,empty,0.21014437,0.39024708,,,
empty_predicted_as_animal,CA-18_0028185.JPG,part3/sub315/CA-18_0028185.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub315/CA-18_0028185.JPG,empty,black_bear,0.5769148,wild_boar,0.18640357,0.3905112,,,
empty_predicted_as_animal,FL-19_0069056.JPG,part3/sub327/FL-19_0069056.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub327/FL-19_0069056.JPG,empty,raccoon,0.5740295,empty,0.31769097,0.25633854,,,
empty_predicted_as_animal,FL-16_0141929.JPG,part3/sub336/FL-16_0141929.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub336/FL-16_0141929.JPG,empty,raccoon,0.5717776,empty,0.40731922,0.16445836,,,
empty_predicted_as_animal,FL-08_0024057.JPG,part3/sub310/FL-08_0024057.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub310/FL-08_0024057.JPG,empty,raccoon,0.56146866,bobcat,0.22208418,0.3393845,,,
empty_predicted_as_animal,FL-16_0098430.jpg,part3/sub334/FL-16_0098430.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub334/FL-16_0098430.jpg,empty,raccoon,0.53894347,wild_boar,0.29234505,0.24659842,,,
empty_predicted_as_animal,FL-02_0006326.jpg,part3/sub326/FL-02_0006326.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub326/FL-02_0006326.jpg,empty,raccoon,0.5284011,black_bear,0.20082791,0.32757318,,,
empty_predicted_as_animal,FL-25_0009004.jpg,part3/sub313/FL-25_0009004.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub313/FL-25_0009004.jpg,empty,raccoon,0.52180564,empty,0.33370367,0.18810198,,,
empty_predicted_as_animal,FL-19_0040641.jpg,part3/sub326/FL-19_0040641.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub326/FL-19_0040641.jpg,empty,coyote,0.5216954,raccoon,0.2650311,0.25666428,,,
empty_predicted_as_animal,CA-22_0001224.jpg,part3/sub317/CA-22_0001224.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub317/CA-22_0001224.jpg,empty,coyote,0.51938325,empty,0.330184,0.18919924,,,
empty_predicted_as_animal,FL-09_0034453.jpg,part3/sub323/FL-09_0034453.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub323/FL-09_0034453.jpg,empty,raccoon,0.50207037,wild_boar,0.22309807,0.2789723,,,
wild_boar_to_raccoon,CA-08_04_01_2015_CA-08_0000808.jpg,part0/sub041/CA-08_04_01_2015_CA-08_0000808.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub041/CA-08_04_01_2015_CA-08_0000808.jpg,wild_boar,raccoon,0.8180584,bobcat,0.12632975,0.6917286,,,
wild_boar_to_raccoon,FL-27_06_02_2015_FL-27_0001063.jpg,part2/sub241/FL-27_06_02_2015_FL-27_0001063.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub241/FL-27_06_02_2015_FL-27_0001063.jpg,wild_boar,raccoon,0.8159716,wild_boar,0.09936707,0.71660453,,,
wild_boar_to_raccoon,FL-30_06_03_2015_FL-30_0001398.jpg,part2/sub259/FL-30_06_03_2015_FL-30_0001398.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub259/FL-30_06_03_2015_FL-30_0001398.jpg,wild_boar,raccoon,0.77099496,wild_boar,0.119288854,0.6517061,,,
wild_boar_to_raccoon,FL-27_09_02_2016_FL-27_0071821.JPG,part2/sub245/FL-27_09_02_2016_FL-27_0071821.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub245/FL-27_09_02_2016_FL-27_0071821.JPG,wild_boar,raccoon,0.7661,bobcat,0.07642937,0.6896706,,,
wild_boar_to_raccoon,FL-44_04_05_2016_FL-44_0003531.JPG,part2/sub290/FL-44_04_05_2016_FL-44_0003531.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub290/FL-44_04_05_2016_FL-44_0003531.JPG,wild_boar,raccoon,0.7364675,empty,0.22430232,0.5121652,,,
wild_boar_to_raccoon,FL-23_05_02_2016_FL-23_0020665.JPG,part2/sub230/FL-23_05_02_2016_FL-23_0020665.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub230/FL-23_05_02_2016_FL-23_0020665.JPG,wild_boar,raccoon,0.7238834,wild_boar,0.26490006,0.45898333,,,
wild_boar_to_raccoon,FL-16_06_02_2015_FL-16_0020947.jpg,part1/sub193/FL-16_06_02_2015_FL-16_0020947.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub193/FL-16_06_02_2015_FL-16_0020947.jpg,wild_boar,raccoon,0.7210417,wild_boar,0.25413236,0.46690932,,,
wild_boar_to_raccoon,FL-27_01_21_2016_FL-27_0045577.jpg,part2/sub240/FL-27_01_21_2016_FL-27_0045577.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub240/FL-27_01_21_2016_FL-27_0045577.jpg,wild_boar,raccoon,0.7182982,wild_boar,0.12326786,0.5950303,,,
wild_boar_to_raccoon,FL-22_04_05_2016_FL-22_0094236.JPG,part2/sub221/FL-22_04_05_2016_FL-22_0094236.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub221/FL-22_04_05_2016_FL-22_0094236.JPG,wild_boar,raccoon,0.71748817,empty,0.15536767,0.5621205,,,
wild_boar_to_raccoon,FL-03_06_30_2015_FL-03_0019783.jpg,part1/sub126/FL-03_06_30_2015_FL-03_0019783.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub126/FL-03_06_30_2015_FL-03_0019783.jpg,wild_boar,raccoon,0.7129003,wild_boar,0.23628324,0.47661704,,,
wild_boar_to_raccoon,FL-19_09_01_2016_FL-19_0066167.JPG,part2/sub213/FL-19_09_01_2016_FL-19_0066167.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub213/FL-19_09_01_2016_FL-19_0066167.JPG,wild_boar,raccoon,0.7083487,wild_boar,0.10812087,0.60022783,,,
wild_boar_to_raccoon,FL-21_07_29_2015_FL-21_0014351.jpg,part2/sub218/FL-21_07_29_2015_FL-21_0014351.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub218/FL-21_07_29_2015_FL-21_0014351.jpg,wild_boar,raccoon,0.7061477,wild_boar,0.17212832,0.53401935,,,
wild_boar_to_raccoon,FL-13_07_05_2016_FL-13_0084729.JPG,part1/sub182/FL-13_07_05_2016_FL-13_0084729.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub182/FL-13_07_05_2016_FL-13_0084729.JPG,wild_boar,raccoon,0.69722337,empty,0.25388312,0.44334024,,,
wild_boar_to_raccoon,FL-30_06_03_2015_FL-30_0008579.jpg,part2/sub259/FL-30_06_03_2015_FL-30_0008579.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub259/FL-30_06_03_2015_FL-30_0008579.jpg,wild_boar,raccoon,0.6908041,empty,0.1406416,0.55016255,,,
wild_boar_to_raccoon,FL-37_04_04_2016_FL-37_0009819.JPG,part2/sub277/FL-37_04_04_2016_FL-37_0009819.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub277/FL-37_04_04_2016_FL-37_0009819.JPG,wild_boar,raccoon,0.6789785,wild_boar,0.20265639,0.4763221,,,
mule_deer_to_red_deer,2016_Unit129_Ivan109_img0047.jpg,part0/sub030/2016_Unit129_Ivan109_img0047.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub030/2016_Unit129_Ivan109_img0047.jpg,mule_deer,red_deer,0.7809229,mule_deer,0.21193436,0.56898856,,,
mule_deer_to_red_deer,2010_Unit152_Ivan090_img0291.jpg,part0/sub000/2010_Unit152_Ivan090_img0291.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub000/2010_Unit152_Ivan090_img0291.jpg,mule_deer,red_deer,0.7737312,mule_deer,0.21289603,0.5608351,,,
mule_deer_to_red_deer,2014_Unit170_Ivan101_img0569.jpg,part0/sub012/2014_Unit170_Ivan101_img0569.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub012/2014_Unit170_Ivan101_img0569.jpg,mule_deer,red_deer,0.7686619,mule_deer,0.20179218,0.56686974,,,
mule_deer_to_red_deer,2014_Unit58_Ivan061_img0048.jpg,part0/sub015/2014_Unit58_Ivan061_img0048.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub015/2014_Unit58_Ivan061_img0048.jpg,mule_deer,red_deer,0.76517516,mule_deer,0.21810345,0.5470717,,,
mule_deer_to_red_deer,2016_Unit074_Ivan092_img4814.jpg,part0/sub028/2016_Unit074_Ivan092_img4814.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub028/2016_Unit074_Ivan092_img4814.jpg,mule_deer,red_deer,0.7599137,mule_deer,0.23693389,0.5229798,,,
mule_deer_to_red_deer,2014_Unit97_Ivan093_img2579.jpg,part0/sub017/2014_Unit97_Ivan093_img2579.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub017/2014_Unit97_Ivan093_img2579.jpg,mule_deer,red_deer,0.71997964,coyote,0.17098159,0.54899806,,,
mule_deer_to_red_deer,2015_Unit097_Ivan075_img1511.jpg,part0/sub021/2015_Unit097_Ivan075_img1511.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub021/2015_Unit097_Ivan075_img1511.jpg,mule_deer,red_deer,0.7092966,mule_deer,0.18326183,0.5260348,,,
mule_deer_to_red_deer,2016_Unit104_Ivan103_img0037.jpg,part0/sub030/2016_Unit104_Ivan103_img0037.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub030/2016_Unit104_Ivan103_img0037.jpg,mule_deer,red_deer,0.6776186,mule_deer,0.3206554,0.35696322,,,
mule_deer_to_red_deer,2010_Unit182_Ivan091_img0363.jpg,part0/sub009/2010_Unit182_Ivan091_img0363.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub009/2010_Unit182_Ivan091_img0363.jpg,mule_deer,red_deer,0.6619778,mule_deer,0.3341778,0.32780004,,,
mule_deer_to_red_deer,2010_Unit152_Ivan040_img1511.jpg,part0/sub000/2010_Unit152_Ivan040_img1511.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub000/2010_Unit152_Ivan040_img1511.jpg,mule_deer,red_deer,0.64394855,mule_deer,0.3558572,0.28809136,,,
mule_deer_to_red_deer,2010_Unit182_Ivan096_img0489.jpg,part0/sub009/2010_Unit182_Ivan096_img0489.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub009/2010_Unit182_Ivan096_img0489.jpg,mule_deer,red_deer,0.6089792,mule_deer,0.37192228,0.23705694,,,
mule_deer_to_red_deer,2015_Unit160_Ivan079_img0890.jpg,part0/sub022/2015_Unit160_Ivan079_img0890.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub022/2015_Unit160_Ivan079_img0890.jpg,mule_deer,red_deer,0.577835,mule_deer,0.41229776,0.16553727,,,
mule_deer_to_red_deer,2015_Unit074_Ivan125_img1949.jpg,part0/sub021/2015_Unit074_Ivan125_img1949.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub021/2015_Unit074_Ivan125_img1949.jpg,mule_deer,red_deer,0.57108337,coyote,0.17941126,0.3916721,,,
mule_deer_to_red_deer,2010_Unit181_Ivan067_img1150.jpg,part0/sub008/2010_Unit181_Ivan067_img1150.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub008/2010_Unit181_Ivan067_img1150.jpg,mule_deer,red_deer,0.55225074,mule_deer,0.2788561,0.27339464,,,
red_deer_to_mule_deer,2015_Unit160_Ivan093_img1632.jpg,part0/sub022/2015_Unit160_Ivan093_img1632.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub022/2015_Unit160_Ivan093_img1632.jpg,red_deer,mule_deer,0.8173167,red_deer,0.14131278,0.67600393,,,
red_deer_to_mule_deer,2010_Unit154_Ivan111_img2798.jpg,part0/sub001/2010_Unit154_Ivan111_img2798.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub001/2010_Unit154_Ivan111_img2798.jpg,red_deer,mule_deer,0.8041154,red_deer,0.1733184,0.630797,,,
red_deer_to_mule_deer,2014_Unit112_Ivan115_img0128.jpg,part0/sub010/2014_Unit112_Ivan115_img0128.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub010/2014_Unit112_Ivan115_img0128.jpg,red_deer,mule_deer,0.7858758,red_deer,0.20168081,0.584195,,,
red_deer_to_mule_deer,2016_Unit021_Ivan051_img0958.jpg,part0/sub025/2016_Unit021_Ivan051_img0958.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub025/2016_Unit021_Ivan051_img0958.jpg,red_deer,mule_deer,0.76537186,red_deer,0.2241159,0.54125595,,,
red_deer_to_mule_deer,2014_Unit1_Ivan114_img0426.jpg,part0/sub013/2014_Unit1_Ivan114_img0426.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub013/2014_Unit1_Ivan114_img0426.jpg,red_deer,mule_deer,0.74480647,red_deer,0.24593534,0.49887115,,,
red_deer_to_mule_deer,2014_Unit178_Ivan039_img0162.jpg,part0/sub012/2014_Unit178_Ivan039_img0162.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub012/2014_Unit178_Ivan039_img0162.jpg,red_deer,mule_deer,0.72698313,red_deer,0.2626201,0.46436304,,,
red_deer_to_mule_deer,2014_Unit189_Ivan007_img0109.jpg,part0/sub012/2014_Unit189_Ivan007_img0109.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub012/2014_Unit189_Ivan007_img0109.jpg,red_deer,mule_deer,0.70748615,red_deer,0.18588848,0.5215977,,,
red_deer_to_mule_deer,2014_Unit112_Ivan109_img0485.jpg,part0/sub010/2014_Unit112_Ivan109_img0485.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub010/2014_Unit112_Ivan109_img0485.jpg,red_deer,mule_deer,0.67941356,red_deer,0.3144459,0.36496764,,,
red_deer_to_mule_deer,2016_Unit112_Ivan118_img0540.jpg,part0/sub030/2016_Unit112_Ivan118_img0540.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub030/2016_Unit112_Ivan118_img0540.jpg,red_deer,mule_deer,0.66954297,red_deer,0.29957995,0.36996302,,,
red_deer_to_mule_deer,2016_Unit021_Ivan051_img0744.jpg,part0/sub025/2016_Unit021_Ivan051_img0744.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub025/2016_Unit021_Ivan051_img0744.jpg,red_deer,mule_deer,0.6607615,red_deer,0.24162614,0.41913533,,,
red_deer_to_mule_deer,2015_Unit058_Ivan042_img1082.jpg,part0/sub020/2015_Unit058_Ivan042_img1082.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub020/2015_Unit058_Ivan042_img1082.jpg,red_deer,mule_deer,0.64879984,red_deer,0.32863283,0.320167,,,
red_deer_to_mule_deer,2010_Unit162_Ivan079_img1503.jpg,part0/sub004/2010_Unit162_Ivan079_img1503.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub004/2010_Unit162_Ivan079_img1503.jpg,red_deer,mule_deer,0.64771706,red_deer,0.3399525,0.30776456,,,
red_deer_to_mule_deer,2016_Unit009_Ivan143_img0387.jpg,part0/sub024/2016_Unit009_Ivan143_img0387.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub024/2016_Unit009_Ivan143_img0387.jpg,red_deer,mule_deer,0.6438682,red_deer,0.35138106,0.29248714,,,
red_deer_to_mule_deer,2014_Unit160_Ivan092_img0826.jpg,part0/sub011/2014_Unit160_Ivan092_img0826.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub011/2014_Unit160_Ivan092_img0826.jpg,red_deer,mule_deer,0.6215204,red_deer,0.36740083,0.25411958,,,
red_deer_to_mule_deer,2015_Unit074_Ivan117_img0847.jpg,part0/sub020/2015_Unit074_Ivan117_img0847.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub020/2015_Unit074_Ivan117_img0847.jpg,red_deer,mule_deer,0.61215276,red_deer,0.38106063,0.23109213,,,
red_deer_to_mule_deer,2014_Unit1_Ivan114_img1013.jpg,part0/sub013/2014_Unit1_Ivan114_img1013.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub013/2014_Unit1_Ivan114_img1013.jpg,red_deer,mule_deer,0.5878575,red_deer,0.38495326,0.20290422,,,
red_deer_to_mule_deer,2010_Unit157_Ivan108_img0372.jpg,part0/sub002/2010_Unit157_Ivan108_img0372.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub002/2010_Unit157_Ivan108_img0372.jpg,red_deer,mule_deer,0.5580538,red_deer,0.38821763,0.16983616,,,
bobcat_to_raccoon,FL-05_07_28_2015_FL-05_0021699.jpg,part1/sub134/FL-05_07_28_2015_FL-05_0021699.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub134/FL-05_07_28_2015_FL-05_0021699.jpg,bobcat,raccoon,0.81799436,empty,0.08034798,0.7376464,,,
bobcat_to_raccoon,FL-38_03_07_2016_FL-38_0028393.JPG,part2/sub280/FL-38_03_07_2016_FL-38_0028393.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part2/sub280/FL-38_03_07_2016_FL-38_0028393.JPG,bobcat,raccoon,0.78413826,wild_boar,0.10463179,0.6795065,,,
